[1] "Testing rf_num"
Confusion Matrix and Statistics

              Reference
Prediction     Both_DC1_DC2 DC1_only DC2_only
  Both_DC1_DC2         1528      241      396
  DC1_only               34      134       77
  DC2_only              740      788     6127

Overall Statistics
                                         
               Accuracy : 0.7739         
                 95% CI : (0.7656, 0.782)
    No Information Rate : 0.6557         
    P-Value [Acc > NIR] : < 2.2e-16      
                                         
                  Kappa : 0.4967         
                                         
 Mcnemar's Test P-Value : < 2.2e-16      

Statistics by Class:

                     Class: Both_DC1_DC2 Class: DC1_only Class: DC2_only
Sensitivity                       0.6638         0.11522          0.9283
Specificity                       0.9179         0.98753          0.5590
Pos Pred Value                    0.7058         0.54694          0.8004
Neg Pred Value                    0.9020         0.89521          0.8037
Prevalence                        0.2287         0.11555          0.6557
Detection Rate                    0.1518         0.01331          0.6087
Detection Prevalence              0.2151         0.02434          0.7606
Balanced Accuracy                 0.7909         0.55138          0.7437

Call:
multiclass.roc.default(response = num_test$DC1_or_DC2, predictor = rf_test_num_prob)

Data: multivariate predictor rf_test_num_prob with 3 levels of num_test$DC1_or_DC2: Both_DC1_DC2, DC1_only, DC2_only.
Multi-class area under the curve: 0.8191
[1] "Testing rf_cat"
Confusion Matrix and Statistics

              Reference
Prediction     Both_DC1_DC2 DC1_only DC2_only
  Both_DC1_DC2         1523      239      373
  DC1_only               35      144       83
  DC2_only              744      780     6144

Overall Statistics
                                          
               Accuracy : 0.7761          
                 95% CI : (0.7678, 0.7842)
    No Information Rate : 0.6557          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.5011          
                                          
 Mcnemar's Test P-Value : < 2.2e-16       

Statistics by Class:

                     Class: Both_DC1_DC2 Class: DC1_only Class: DC2_only
Sensitivity                       0.6616         0.12382          0.9309
Specificity                       0.9212         0.98674          0.5602
Pos Pred Value                    0.7133         0.54962          0.8013
Neg Pred Value                    0.9018         0.89605          0.8098
Prevalence                        0.2287         0.11555          0.6557
Detection Rate                    0.1513         0.01431          0.6104
Detection Prevalence              0.2121         0.02603          0.7618
Balanced Accuracy                 0.7914         0.55528          0.7455

Call:
multiclass.roc.default(response = cat_test$DC1_or_DC2, predictor = rf_test_cat_prob)

Data: multivariate predictor rf_test_cat_prob with 3 levels of cat_test$DC1_or_DC2: Both_DC1_DC2, DC1_only, DC2_only.
Multi-class area under the curve: 0.8046
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    40        0.5978            -nan     0.1000    0.0008
    60        0.5876            -nan     0.1000    0.0002
    80        0.5818            -nan     0.1000   -0.0000
   100        0.5778            -nan     0.1000   -0.0000
   120        0.5748            -nan     0.1000    0.0000
   140        0.5720            -nan     0.1000    0.0000
   150        0.5709            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1568
     2        0.9842            -nan     0.1000    0.1140
     3        0.9017            -nan     0.1000    0.0854
     4        0.8408            -nan     0.1000    0.0655
     5        0.7943            -nan     0.1000    0.0498
     6        0.7597            -nan     0.1000    0.0391
     7        0.7327            -nan     0.1000    0.0312
     8        0.7107            -nan     0.1000    0.0252
     9        0.6930            -nan     0.1000    0.0193
    10        0.6792            -nan     0.1000    0.0180
    20        0.6156            -nan     0.1000    0.0041
    40        0.5873            -nan     0.1000    0.0007
    60        0.5777            -nan     0.1000    0.0002
    80        0.5721            -nan     0.1000    0.0001
   100        0.5678            -nan     0.1000    0.0002
   120        0.5642            -nan     0.1000    0.0000
   140        0.5611            -nan     0.1000   -0.0002
   150        0.5598            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1405
     2        0.9971            -nan     0.1000    0.1019
     3        0.9244            -nan     0.1000    0.0773
     4        0.8687            -nan     0.1000    0.0596
     5        0.8261            -nan     0.1000    0.0468
     6        0.7937            -nan     0.1000    0.0367
     7        0.7683            -nan     0.1000    0.0292
     8        0.7481            -nan     0.1000    0.0235
     9        0.7318            -nan     0.1000    0.0208
    10        0.7178            -nan     0.1000    0.0164
    20        0.6557            -nan     0.1000    0.0045
    40        0.6199            -nan     0.1000    0.0014
    60        0.6064            -nan     0.1000    0.0005
    80        0.5993            -nan     0.1000    0.0003
   100        0.5949            -nan     0.1000    0.0001
   120        0.5919            -nan     0.1000   -0.0000
   140        0.5898            -nan     0.1000    0.0000
   150        0.5889            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1493
     2        0.9891            -nan     0.1000    0.1093
     3        0.9112            -nan     0.1000    0.0812
     4        0.8533            -nan     0.1000    0.0645
     5        0.8081            -nan     0.1000    0.0496
     6        0.7731            -nan     0.1000    0.0389
     7        0.7459            -nan     0.1000    0.0314
     8        0.7247            -nan     0.1000    0.0251
     9        0.7073            -nan     0.1000    0.0207
    10        0.6929            -nan     0.1000    0.0174
    20        0.6281            -nan     0.1000    0.0040
    40        0.5970            -nan     0.1000    0.0005
    60        0.5870            -nan     0.1000    0.0004
    80        0.5811            -nan     0.1000   -0.0000
   100        0.5775            -nan     0.1000    0.0001
   120        0.5745            -nan     0.1000    0.0000
   140        0.5721            -nan     0.1000    0.0000
   150        0.5710            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1563
     2        0.9844            -nan     0.1000    0.1133
     3        0.9029            -nan     0.1000    0.0846
     4        0.8429            -nan     0.1000    0.0640
     5        0.7976            -nan     0.1000    0.0507
     6        0.7626            -nan     0.1000    0.0399
     7        0.7345            -nan     0.1000    0.0316
     8        0.7127            -nan     0.1000    0.0261
     9        0.6945            -nan     0.1000    0.0206
    10        0.6804            -nan     0.1000    0.0178
    20        0.6164            -nan     0.1000    0.0044
    40        0.5865            -nan     0.1000    0.0006
    60        0.5774            -nan     0.1000    0.0002
    80        0.5717            -nan     0.1000   -0.0000
   100        0.5671            -nan     0.1000    0.0002
   120        0.5635            -nan     0.1000   -0.0001
   140        0.5606            -nan     0.1000   -0.0000
   150        0.5593            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1564
     2        0.9847            -nan     0.1000    0.1140
     3        0.9024            -nan     0.1000    0.0851
     4        0.8423            -nan     0.1000    0.0654
     5        0.7964            -nan     0.1000    0.0501
     6        0.7619            -nan     0.1000    0.0390
     7        0.7345            -nan     0.1000    0.0321
     8        0.7120            -nan     0.1000    0.0253
     9        0.6946            -nan     0.1000    0.0204
    10        0.6801            -nan     0.1000    0.0171
    20        0.6163            -nan     0.1000    0.0035
    40        0.5874            -nan     0.1000    0.0009
    60        0.5780            -nan     0.1000    0.0001
    80        0.5725            -nan     0.1000    0.0001
   100        0.5685            -nan     0.1000    0.0000
   120        0.5653            -nan     0.1000    0.0000
   140        0.5621            -nan     0.1000   -0.0000
   150        0.5606            -nan     0.1000   -0.0001

[1] "Testing gbm_num"
Confusion Matrix and Statistics

              Reference
Prediction     Both_DC1_DC2 DC1_only DC2_only
  Both_DC1_DC2         1512      223      395
  DC1_only               81      148       74
  DC2_only              709      792     6131

Overall Statistics
                                          
               Accuracy : 0.7741          
                 95% CI : (0.7658, 0.7822)
    No Information Rate : 0.6557          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.4989          
                                          
 Mcnemar's Test P-Value : < 2.2e-16       

Statistics by Class:

                     Class: Both_DC1_DC2 Class: DC1_only Class: DC2_only
Sensitivity                       0.6568          0.1273          0.9289
Specificity                       0.9204          0.9826          0.5668
Pos Pred Value                    0.7099          0.4884          0.8033
Neg Pred Value                    0.9004          0.8960          0.8072
Prevalence                        0.2287          0.1155          0.6557
Detection Rate                    0.1502          0.0147          0.6091
Detection Prevalence              0.2116          0.0301          0.7583
Balanced Accuracy                 0.7886          0.5549          0.7479

Call:
multiclass.roc.default(response = num_test$DC1_or_DC2, predictor = gbm_test_num_prob)

Data: multivariate predictor gbm_test_num_prob with 3 levels of num_test$DC1_or_DC2: Both_DC1_DC2, DC1_only, DC2_only.
Multi-class area under the curve: 0.8353
[1] "Testing gbm_cat"
Confusion Matrix and Statistics

              Reference
Prediction     Both_DC1_DC2 DC1_only DC2_only
  Both_DC1_DC2         1503      240      386
  DC1_only               72      143       80
  DC2_only              727      780     6134

Overall Statistics
                                          
               Accuracy : 0.773           
                 95% CI : (0.7647, 0.7811)
    No Information Rate : 0.6557          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.496           
                                          
 Mcnemar's Test P-Value : < 2.2e-16       

Statistics by Class:

                     Class: Both_DC1_DC2 Class: DC1_only Class: DC2_only
Sensitivity                       0.6529         0.12296          0.9294
Specificity                       0.9194         0.98293          0.5651
Pos Pred Value                    0.7060         0.48475          0.8028
Neg Pred Value                    0.8993         0.89560          0.8078
Prevalence                        0.2287         0.11555          0.6557
Detection Rate                    0.1493         0.01421          0.6094
Detection Prevalence              0.2115         0.02931          0.7592
Balanced Accuracy                 0.7861         0.55294          0.7472

Call:
multiclass.roc.default(response = cat_test$DC1_or_DC2, predictor = gbm_test_cat_prob)

Data: multivariate predictor gbm_test_cat_prob with 3 levels of cat_test$DC1_or_DC2: Both_DC1_DC2, DC1_only, DC2_only.
Multi-class area under the curve: 0.8376
